5\1\1970,,4264.289,,,,,1.6179,0.0764,1.5865,0.5744,2.0946,-0.5018,0.8295,,,,,,-0.9538,0.5841,1.3602
2\1\1993,,8432.485,0.120543353,-0.522178169,,1.77,1.8807,-0.1945,-1.4714,1.2373,0.2821,1.1999,-1.5035,1.5485,-1.2361,0.3662,0.9328,-1.2026,0.565,-0.5041,1.261
5\1\1993,,8486.435,0.726751347,0.022754321,,1.90,1.3706,-0.6348,-0.8109,1.2576,0.1649,1.1797,-1.3344,1.4725,-0.1603,0.9083,0.587,-1.2648,0.6338,-0.201,1.3044
8\1\1993,,8531.108,0.622132901,-0.071289292,,1.78,1.5756,-0.5551,-0.1463,1.2591,0.7621,1.2901,-1.2012,1.5838,-0.3601,1.884,0.2627,-1.5129,0.6806,-0.0222,1.4771
11\1\1993,,8643.769,0.631898843,-0.062510492,,1.54,1.028,-0.1983,-0.1025,0.8378,0.4402,0.8509,-0.5391,0.697,1.0732,0.8917,0.2023,-0.9873,0.9237,0.2395,0.9653
2\1\1994,,8727.919,0.83000347,0.077036903,,1.06,1.0956,0.3614,-0.866,0.2724,0.3552,0.2624,-0.3308,0.5462,-1.5985,1.1587,0.606,-1.0345,0.5179,0.0402,0.2143
5\1\1994,,8847.303,0.734890397,-0.171000568,,0.27,1.5731,1.3851,-1.187,-0.3158,0.9108,-0.185,-0.026,0.4681,-2.0353,0.1491,1.1429,-0.9192,0.3974,0.2646,-0.1077
8\1\1994,,8904.289,1.400098435,0.312070388,,-0.31,1.5642,0.7975,-0.396,0.1596,1.1591,0.2923,-0.1923,0.9552,-0.5698,0.1782,1.091,-1.1874,0.4465,0.4734,0.5087
11\1\1994,,9003.180,1.116225676,-0.076221878,,-0.61,1.103,1.6139,-0.7498,-0.7564,0.9552,-0.5041,0.7375,0.1858,-1.7987,-0.0659,1.0531,-1.0683,0.2251,0.325,-0.6458
2\1\1995,,9025.267,1.143535829,-0.19809694,-1.04,-0.73,1.9859,1.1908,0.0302,-0.0086,1.9441,0.2343,0.2325,1.0362,-0.538,0.0022,0.3961,-1.4869,0.1307,0.3768,0.48
5\1\1995,,9044.668,1.918938571,0.46389826,0.14,-0.46,1.968,0.5156,0.4913,0.5396,1.9311,0.771,-0.1919,1.5205,0.0791,0.4508,-0.6609,-1.6666,0.2717,0.3566,1.1278
8\1\1995,,9120.684,2.014332966,0.599392553,0.18,0.06,1.7517,0.6368,1.0183,0.4018,2.0714,0.673,0.0539,1.1734,0.5783,0.8406,-0.965,-1.4914,0.4374,0.4112,1.0575
11\1\1995,,9184.275,1.027598284,-0.277094037,0.09,0.51,1.4723,0.523,0.9024,0.4368,1.6893,0.6693,0.3157,0.6498,1.3122,0.5079,-1.2591,-1.1929,0.5734,0.4002,0.9257
2\1\1996,,9247.188,1.442132304,0.176107501,-0.10,0.67,1.116,0.3861,0.5316,0.3137,1.1998,0.4286,0.2578,0.6287,0.6653,0.3362,-0.9486,-1.0371,0.4306,0.3733,0.7864
5\1\1996,,9407.052,1.282235128,0.049187051,-0.26,0.70,0.8952,1.2657,0.225,-0.5501,1.2499,-0.3772,0.9272,0.0447,-0.0584,-0.7575,-0.2513,-0.7469,0.3522,0.5236,-0.1635
8\1\1996,,9488.879,1.037819699,-0.170522866,-0.20,0.63,1.0617,1.3639,-0.4449,-0.5555,1.0025,-0.3914,0.517,0.374,-1.0626,-0.4691,-0.1197,-0.8635,0.1913,0.196,-0.2165
11\1\1996,,9592.458,1.899428964,0.603994935,0.14,0.66,1.2294,0.6132,0.0838,0.1997,1.1051,0.3335,0.2572,0.5926,0.6847,-0.5811,-0.4094,-0.6831,0.6097,0.6142,0.5597
2\1\1997,,9666.235,1.994543641,0.685291839,-0.23,0.50,0.6925,0.9462,0.3142,-0.4405,1.0822,-0.3144,0.7328,0.1639,-0.5728,-0.0746,-0.2039,-0.8655,0.1728,0.3867,-0.1013
5\1\1997,,9809.551,1.859495188,0.515552915,0.03,0.58,0.2504,0.8688,0.2791,-0.6092,0.7433,-0.4959,0.7347,-0.1952,-0.2645,-0.7897,-0.0979,-0.4988,0.2352,0.4768,-0.3674
8\1\1997,,9932.672,2.497268769,1.088860342,0.44,1.29,0.1214,0.3691,0.8221,-0.2703,0.7784,-0.179,0.6047,-0.1067,0.3496,-0.3083,-0.6913,-0.3508,0.4121,0.6085,0.0369
11\1\1997,,10008.874,1.327561941,0.03738748,0.01,1.79,-0.2452,-0.0425,0.9782,-0.0227,0.3663,-0.003,0.7993,-0.6669,1.5346,-0.2788,-0.8508,-0.4527,0.4881,0.5704,0.0787
2\1\1998,,10103.425,1.13845877,-0.132601142,-0.10,1.57,-0.0517,-0.1954,1.7929,0.1851,0.971,0.221,0.8355,-0.0986,1.4089,0.1312,-1.2963,-0.5469,0.48,0.7053,0.543
5\1\1998,,10194.277,1.468622845,0.164189948,0.02,1.43,-0.0553,-0.4163,2.0341,0.3949,1.0123,0.498,0.8339,-0.2063,2.4578,0.1361,-1.1458,-0.4906,0.6356,0.8563,0.7976
8\1\1998,,10328.787,-0.20715007,-1.340794647,-0.95,0.63,-1.234,0.1463,0.8066,-0.6826,-0.3014,-0.7047,1.2353,-1.7529,0.3987,-0.0627,-1.4724,0.3636,0.1186,0.0643,-0.7697
11\1\1998,,10507.575,-0.769664745,-1.724546519,-0.88,-0.36,-2.3423,-0.3237,0.5607,-0.7904,-1.4999,-0.9079,0.7148,-1.532,0.2097,-0.662,-1.7232,1.6103,0.1664,-0.2309,-1.1157
2\1\1999,,10601.179,0.177848452,-0.83847872,-0.20,0.05,-0.7732,0.1389,0.2585,-0.4749,-0.3282,-0.5143,0.5729,-0.9542,-0.1822,-0.2165,-1.1301,1.0363,0.1649,0.0272,-0.6635
5\1\1999,,10684.049,0.211306278,-0.809103407,-0.11,0.68,0.1792,0.7742,0.2413,-0.5285,0.5716,-0.4333,0.7985,-0.4381,-0.4473,0.0536,-0.4784,0.3312,0.1059,0.1104,-0.2764
8\1\1999,,10819.914,-0.598258847,-1.611100936,-0.49,0.42,-0.5201,0.8682,0.816,-0.9494,0.5015,-0.8441,1.2954,-1.1261,0.0155,-0.2603,-0.5058,0.6621,0.0348,0.2992,-0.8037
11\1\1999,,11014.254,0.058046071,-1.077883649,-0.08,0.18,-0.699,1.4377,0.0544,-1.5633,0.1847,-1.5456,1.2536,-1.2553,-1.5834,-1.2522,-0.7079,0.8793,-0.1662,0.0673,-1.5185
2\1\2000,,11043.044,0.110765584,-1.097750304,-0.37,0.76,-0.719,1.0284,0.1472,-1.1849,0.0203,-1.1038,1.4275,-1.3485,-0.7629,-0.9538,-0.1787,0.6568,-0.2209,0.0073,-1.3461
5\1\2000,,11258.454,-1.409762336,-2.581582905,-1.48,0.76,-1.5995,1.2593,0.0453,-1.814,-0.5266,-1.7434,1.8807,-2.0478,-1.0001,-2.3516,-0.8677,1.8034,-0.2457,-0.0831,-2.0549
8\1\2000,,11267.867,-1.019069789,-2.282225715,-1.81,-0.37,-0.3521,0.5142,0.897,-0.5515,0.5131,-0.5055,0.9444,-0.5554,0.0272,-0.9686,-1.5025,1.0348,-0.1516,-0.0592,-0.3875
11\1\2000,,11334.544,-2.101345183,-3.255104712,-2.95,-1.66,-0.7367,0.3826,0.6216,-0.5769,-0.0155,-0.5709,1.2231,-1.1956,0.4044,-1.4042,-1.9832,1.0794,-0.1735,-0.3638,-0.5921
2\1\2001,,11297.171,-1.655536189,-2.666598185,-3.34,-3.11,-0.8621,-0.7929,0.7709,0.3486,-0.5499,0.2742,0.0937,-0.2895,1.0425,-0.1872,-1.6026,0.112,-0.1646,-0.8321,0.326
5\1\2001,,11371.251,-0.981287447,-1.790772788,-2.84,-3.92,-0.6431,-0.5222,0.5388,0.2035,-0.4231,0.1104,0.0217,-0.2777,0.7674,-0.1306,-0.4513,0.2796,-0.0304,-0.5321,0.2109
8\1\2001,,11340.075,-1.492402412,-2.087685826,-3.06,-3.64,-0.3905,-0.8926,0.6998,0.6556,-0.3183,0.5461,-0.2801,0.1076,0.9379,0.8006,-0.4739,-0.3474,0.0203,-0.7828,0.7349
11\1\2001,,11380.128,-1.412658906,-1.718949807,-2.59,-3.19,-0.9992,-1.6518,0.5979,0.9905,-1.1454,0.7749,-0.6875,0.2151,1.2731,0.9719,0.2968,0.3669,0.2377,-0.7894,1.1015
2\1\2002,,11477.868,-0.710248884,-1.006270177,-2.63,-2.40,-0.403,-0.6737,0.1517,0.3953,-0.5083,0.2496,-0.3105,0.3703,0.1342,0.0477,0.8508,-0.0725,0.1136,-0.6478,0.2757
5\1\2002,,11538.770,-1.09001672,-1.34765108,-2.24,-1.91,-0.0807,-0.8127,-0.3192,0.6615,-0.625,0.5536,-0.6144,0.3565,0.4058,0.1773,1.0301,-0.172,0.2815,-0.4359,0.6721
8\1\2002,,11596.430,-2.812459934,-2.895989734,-2.51,-2.64,-1.5112,-1.0809,-0.3967,0.2269,-1.8444,0.0154,-0.3092,-0.7198,-0.3118,0.9548,-0.0176,1.0402,0.09,-0.8859,-0.2488
11\1\2002,,11598.824,-1.654679673,-1.790152471,-2.20,-3.29,-1.1217,-1.5338,0.6861,0.8222,-1.098,0.7126,-0.6326,-0.0002,1.0868,1.5601,0.1029,0.8599,0.2331,-0.5186,0.6116
2\1\2003,,11645.819,-1.305182824,-1.435978694,-1.64,-2.69,-0.4911,-0.9352,0.0283,0.6048,-0.8236,0.4625,-0.617,-0.0219,0.3559,1.277,0.1097,0.4362,0.1522,-0.6329,0.4405
5\1\2003,,11738.706,0.204054067,-0.075932604,-0.12,-1.22,-0.3264,-1.1666,0.9793,0.8643,-0.1864,0.7329,-0.7121,0.5904,0.704,1.5708,-0.3719,0.2329,0.4153,-0.1326,0.9714
8\1\2003,,11935.461,0.591213552,0.321274686,-0.03,0.40,-0.5964,-0.321,-0.6826,-0.0154,-1.0539,-0.1743,-0.4958,-0.1582,-0.9695,0.6667,0.1468,0.8714,0.3843,-0.2147,-0.1495
11\1\2003,,12042.817,0.899976092,0.598827509,1.06,1.83,0.286,-0.5549,-0.6527,0.614,-0.5062,0.4803,-0.8375,0.4626,-0.3485,0.6763,0.5617,0.4597,0.5435,-0.0457,0.3891
2\1\2004,,12127.623,1.306343169,0.964119001,2.12,2.93,0.3779,-0.8625,-0.4454,0.8739,-0.4156,0.7654,-1.0851,0.8417,-0.3736,1.2862,0.5415,0.4598,0.5601,0.2949,0.9066
5\1\2004,,12213.818,0.739066596,0.453412088,1.73,3.38,0.4949,-0.6382,-0.0601,0.8101,-0.0587,0.7517,-0.4649,0.4646,0.3432,2.058,1.2503,0.0054,0.6501,0.5402,0.8135
8\1\2004,,12303.533,0.590840949,0.23175379,1.79,3.25,0.6013,-0.831,-0.1003,0.9997,-0.0641,0.8777,-0.7321,0.6984,0.3942,1.6075,0.5971,-0.2788,0.6152,0.4263,1.0056
11\1\2004,,12410.282,1.470947734,0.914376958,2.63,3.32,0.5679,-0.5736,0.4363,0.7701,0.3818,0.6866,-0.5389,0.797,0.2966,1.528,0.0617,-0.1645,0.5999,0.6695,0.9988
2\1\2005,,12534.113,1.551830779,0.881784666,2.86,3.84,0.5281,-0.2472,0.6385,0.479,0.6003,0.4525,-0.2888,0.5654,0.1343,1.1054,0.0501,0.0315,0.5491,0.8632,0.7404
5\1\2005,,12587.535,1.254659132,0.514816104,2.70,4.04,0.8938,-0.4881,1.1536,0.8826,1.0924,0.8812,-0.0822,0.7266,0.9696,1.5241,-0.2392,-0.3238,0.5909,0.9929,1.1876
8\1\2005,,12683.153,1.289363785,0.438331103,2.61,3.89,0.4439,-0.3742,0.8834,0.5379,0.6897,0.5112,-0.0545,0.5275,0.5166,0.9657,-0.5233,-0.0898,0.4887,0.9329,0.819
11\1\2005,,12748.699,0.459627862,-0.421171893,2.20,3.65,0.5281,-0.1019,1.5475,0.43,1.2164,0.4968,0.4528,0.3594,1.4436,0.8124,-0.668,-0.2272,0.4806,0.9478,0.7949
2\1\2006,,12915.938,0.505715767,-0.477475788,2.40,3.38,0.1035,0.3594,0.9034,-0.2151,0.7553,-0.1926,0.6556,0.029,-0.1109,-0.0864,-1.3543,0.2845,0.3791,0.8071,0.0796
5\1\2006,,12962.462,0.384843982,-0.683722969,1.95,2.91,0.4026,0.3663,1.3705,-0.0655,1.2869,0.0472,0.8297,0.0275,0.5636,0.3376,-1.0244,-0.0986,0.3408,0.9389,0.3217
8\1\2006,,12965.916,0.202619807,-0.921300753,1.93,2.25,0.5919,0.3281,1.5688,0.0607,1.5253,0.19,0.9244,0.2476,0.2449,0.3844,-1.3114,-0.1806,0.1975,0.5694,0.516
11\1\2006,,13060.679,1.16853561,-0.053019719,2.29,1.75,0.345,-0.0533,2.2494,0.2652,1.624,0.3321,0.7398,0.5369,1.0227,0.2627,-1.9417,-0.8037,0.299,0.7004,0.9174
2\1\2007,,13099.901,0.866246615,-0.324753342,2.32,1.67,0.1374,0.2412,1.709,-0.0605,1.2182,0.0313,0.8481,0.0404,0.5955,0.1714,-1.727,-0.4292,0.1745,0.4224,0.4283
5\1\2007,,13203.977,0.775865156,-0.405999044,2.52,1.57,0.0178,0.6398,1.4793,-0.4747,1.1697,-0.3536,1.1078,-0.2382,0.1472,0.1542,-1.422,-0.3237,0.1592,0.4411,-0.0573
8\1\2007,,13321.109,-0.536556911,-1.569998063,2.04,1.35,-1.3472,1.031,0.6577,-1.4791,-0.1333,-1.3956,1.1907,-1.1807,-1.2426,-0.6675,-1.6134,0.3577,-0.2862,-0.3708,-1.3553
11\1\2007,,13391.249,-1.09960203,-1.938463337,1.86,0.91,-1.7426,1.0016,-0.1892,-1.7047,-0.8783,-1.5991,1.0793,-1.4554,-1.7278,-1.4122,-1.3093,0.7277,-0.5557,-0.9903,-1.8526
2\1\2008,,13366.865,-2.767704752,-3.159747299,1.38,0.16,-1.2141,1.1429,-0.6242,-1.5647,-0.744,-1.454,1.0437,-1.473,-1.6092,-1.0676,-0.9429,0.9482,-0.8331,-1.7096,-1.6768
5\1\2008,,13415.266,-2.236319241,-2.447374352,0.45,-0.46,-0.8491,1.7161,-1.2837,-1.8453,-0.704,-1.7249,1.2182,-1.1479,-2.1743,-2.054,-0.0382,0.802,-0.8788,-1.9952,-2.0709
8\1\2008,,13324.600,-4.274604829,-4.262885773,-0.55,-0.92,-1.39,1.6439,-1.2266,-2.0274,-1.0777,-1.9373,1.4652,-2.2257,-1.491,-1.968,0.4443,1.6875,-1.2641,-2.5664,-2.3209
11\1\2008,,13141.920,-8.895296712,-8.212364252,-4.90,-1.86,-3.7502,1.038,-2.5339,-2.7024,-3.7233,-2.6685,1.8125,-3.6321,-2.0293,-1.6816,0.6257,1.7225,-1.9834,-4.2968,-3.7409
2\1\2009,,12925.410,-7.094750212,-6.403885236,-4.22,-2.86,-2.6699,0.2232,-2.07,-1.4729,-3.0478,-1.4576,1.2222,-3.0172,-0.7578,-0.3519,0.2756,1.7043,-1.6517,-4.4232,-2.8024
5\1\2009,,12901.504,-2.748123601,-2.496615642,-2.16,-2.80,0.8213,0.5982,-0.2989,-0.1236,0.6641,0.0475,0.2761,-0.2896,-0.1869,-0.2867,0.2788,0.4537,-0.8705,-2.859,0.0617
8\1\2009,,12973.045,0.073732721,0.040007443,-0.45,-1.16,1.1148,0.7824,-0.564,-0.1334,0.7799,-0.0822,0.078,0.5842,-0.7857,-1.5739,0.1346,-0.0487,-0.4852,-1.9278,-0.0043
11\1\2009,,13154.987,0.321322267,0.262570637,,0.49,0.5181,1.5613,-1.7241,-1.1192,-0.0004,-1.0685,0.7592,-0.5757,-1.601,-2.7625,0.1079,0.797,-0.3718,-1.6297,-1.4172
