,FYGT10,fyff_3m,fygt2_3m,fygt10_3m,Baa,EXRate,Wilsh,BAA_TB10,Auto_TB2,Mortc_tb10,BankCred,ComPapOut,Compapis_M24,TED_SPR,LIBOR_SPR,MZM,cor_e_t,Idio_bank,ppi_561_ma24,VIX,Fpers_TB,FRBSLO_1,FRBSLO_2,FRBSLO_3,SLGOV_Liab,NonFed_Liab,Priv_nfdebt,Fin_Liab,ABS_CC,ABS_mort1,ABS_mort2,BD_Leverage
1990.75,-0.32,0.53,0.54,0.85,10.2,-2.35,0.63,1.73,4.52,1.57,40.5,3.742,0.0,0.3509,8.22088,19.5,0.0445714423733,0.00181676129547,0.806503120917,21.11,7.36,39.5,33.9,10.2,5.9,93.642,87.742,-26.955,0.0,4.397,0.0,0.377446381667
1991.0,0.25,0.94,0.71,1.55,10.74,-4.07,-1.38,2.02,4.69,1.46,26.3,15.286,0.0,0.7692,8.16916,41.9,0.60865827685,0.00163598729766,1.93495490571,30.04,8.09333333333,48.9,41.0,-1.7,12.4,76.99,64.59,15.574,0.0,7.769,0.0,2.1062956705
1991.25,-0.63,0.69,0.91,1.87,10.45,0.39,1.17,2.36,5.86,1.55,16.3,4.489,0.0,0.9274,7.33736,37.7,0.113201914361,0.00187456618154,1.23890063425,20.91,8.38666666667,36.0,32.0,-14.8,12.3,35.963,23.663,-31.59,0.0,4.401,0.0,-0.708833126518
1991.5,-0.05,0.26,1.3,2.39,9.94,2.77,0.99,1.9,6.19,1.45,31.6,-18.685,0.0,0.3932,6.22321,72.1,0.370996729724,0.00146413877263,0.778072094898,18.24,8.26333333333,15.5,6.9,1.8,15.5,70.516,55.016,4.807,0.0,13.065,0.0,0.833675577767
1991.75,0.23,0.24,1.34,2.69,9.89,1.23,0.39,1.62,5.63,1.31,12.8,-2.279,0.0,0.3886,6.13859,57.4,0.168076876942,0.00147854780109,0.804431381415,15.18,8.73,12.3,8.7,0.0,25.2,26.995,1.795,14.034,0.0,11.949,0.0,1.62934407741
1992.0,-0.74,0.22,0.92,2.54,9.49,-2.66,0.35,1.96,6.32,1.33,31.3,-17.443,0.0,0.3301,5.47011,49.7,0.195441165723,0.00070676826459,0.933583665806,15.48,9.38,9.0,5.2,10.5,38.2,54.73,16.53,-5.315,0.0,12.288,0.0,0.74185458166
1992.25,-0.5,0.23,1.16,3.23,9.13,-2.4,0.68,2.1,5.08,1.4,44.5,3.806,0.0,0.2715,4.18146,91.7,-0.0124199812995,0.000877095044476,0.828532974428,17.4,9.10333333333,5.3,0.0,9.3,-0.3,54.301,54.601,11.691,-9892.306,10.073,0.0,-1.03849605766
1992.5,0.45,-0.02,1.59,3.73,9.21,2.26,0.02,1.73,5.5,1.37,23.8,8.78,0.0,0.3303,4.17031,91.0,0.103422503991,0.00176935038948,0.970257002599,15.53,9.07333333333,0.9,-7.3,18.2,5.4,31.374,25.974,25.455,2.84,9.889,0.0,-0.222885540199
1992.75,-0.64,0.04,1.15,3.63,8.84,-3.28,0.28,2.0,5.58,1.29,2.7,6.093,0.0,0.237,3.51698,59.1,-0.15484267747,0.00186330462787,1.05993150685,13.17,9.79333333333,-1.7,-1.7,21.1,14.0,65.693,51.693,23.472,4.006,15.362,0.0,1.85553197571
1993.0,-0.25,0.24,1.22,3.73,8.84,1.42,0.03,2.25,5.43,1.5,42.6,6.677,0.0,0.5071,3.43715,70.8,0.25921399944,0.00127652516793,1.07731520816,16.15,9.10666666667,4.4,-5.4,16.4,-2.6,59.754,62.354,-20.813,6.737,10.209,0.0,-1.35418526897
1993.25,0.01,0.02,1.39,3.6,8.67,3.31,0.84,2.07,5.82,1.42,16.9,-13.231,0.0,0.2769,3.34688,18.7,0.447635708945,0.00109330902917,0.895908111989,12.42,9.42333333333,2.7,-1.8,14.8,16.3,35.867,19.567,63.967,-0.489,3.656,-9977.858,2.50984938345
1993.5,-0.63,0.09,0.97,3.1,8.14,-2.35,0.02,2.17,5.9,1.5,34.0,-2.699,0.0,0.2966,3.22656,21.5,-0.0215854166577,0.00155709436829,0.979487904937,12.42,9.63666666667,-7.9,-1.8,26.3,19.8,88.365,68.565,-2.879,-0.706,7.924,2.078,3.58096827473
1993.75,-0.16,0.02,1.03,2.77,7.93,0.79,0.44,2.12,5.45,1.4,64.4,1.041,0.0,0.184,3.29403,52.9,0.158225288607,0.00121439775628,0.865641615175,11.73,9.47666666667,-19.5,-11.7,25.9,20.2,102.567,82.367,17.106,4.749,10.16,0.364,0.485007685362
1994.0,-0.48,-0.03,0.85,2.31,7.31,-0.31,0.74,1.98,5.44,1.5,19.5,7.676,0.0,0.2969,3.3869,35.3,0.454497384782,0.00166296584467,0.948428440647,11.46,9.14,-17.8,-8.5,17.2,1.6,91.997,90.397,-16.593,6.624,3.894,4.471,6.61531229551
1994.25,0.42,0.07,1.16,2.77,7.65,2.6,0.44,1.9,3.59,1.31,61.9,11.988,0.0,0.2319,3.27188,35.5,0.283667875731,0.00108961460568,0.765087605451,10.63,8.35333333333,-13.0,-12.3,29.3,-5.0,100.034,105.034,14.841,-2.478,11.717,-0.161,-0.819025101605
1994.5,1.22,-0.12,1.87,3.29,8.52,-0.68,-0.8,1.55,4.19,1.35,38.1,-5.916,0.0,0.3516,4.13158,14.2,0.775201158043,0.00186397772262,0.903863115188,13.77,7.14333333333,-12.2,-8.9,29.1,-18.3,90.288,108.588,31.931,4.597,1.41,1.035,1.88832120703
1994.75,0.33,-0.07,1.8,2.97,8.8,-2.39,0.15,1.5,3.99,1.31,41.8,19.428,0.0,0.3983,4.85826,-7.9,0.63132867514,0.000618247786799,1.24221771965,11.13,7.09666666667,-7.0,-7.0,21.4,-1.6,118.328,119.928,22.667,5.312,1.147,2.392,0.677687348666
1995.0,0.44,-0.19,1.78,2.79,9.2,-1.98,0.54,1.46,3.47,1.19,32.0,15.346,0.0,0.5224,5.6224,-19.4,0.436534187865,0.00102145624567,1.0625,14.56,6.43333333333,-17.4,-17.5,25.0,-20.6,117.724,138.324,-0.664,8.166,0.829,0.51,-10.3659892134
1995.25,0.04,-0.18,1.8,2.07,9.08,3.27,-0.03,1.3,3.7,1.37,49.2,24.283,0.0,0.4374,6.33743,-20.0,0.534068598706,0.00108520179485,1.02687411598,11.96,6.96666666667,-6.9,-5.3,16.1,-15.5,138.729,154.229,54.151,7.216,2.997,-0.275,-0.213933767397
1995.5,-0.72,0.4,0.92,1.41,8.6,-4.83,1.29,1.54,5.2,1.26,78.9,38.574,0.0,0.3961,6.23611,-41.1,0.223026927575,0.000992427817562,1.10803139088,11.75,7.87666666667,-5.9,-6.9,18.5,-14.7,149.924,164.624,22.342,12.97,3.047,0.184,0.983355577653
1995.75,-0.78,0.43,0.36,0.86,8.04,-0.7,1.67,1.76,5.15,1.33,65.0,6.81,0.0,0.3079,5.89788,65.1,0.641335568618,0.00127319390165,0.936348949919,13.49,7.98333333333,-6.1,-1.8,7.0,-13.7,135.479,149.179,24.086,23.353,0.422,0.963,0.0118777492901
1996.0,-0.24,0.48,0.42,0.76,7.75,2.63,0.63,1.71,5.07,1.44,47.4,15.303,0.0,0.4975,5.9375,45.0,0.0359595578872,0.00171357170086,0.951880440138,13.83,8.3,-3.5,-1.8,5.5,-16.9,125.313,142.213,1.414,23.494,4.291,3.116,3.05376747628
1996.25,-0.39,0.56,0.11,0.65,7.47,1.6,1.53,1.82,4.7,1.38,38.7,12.5495,0.0,0.3928,5.54279,40.3,0.469781445613,0.00155139329042,1.0964268233,12.53,8.36333333333,7.0,3.5,5.4,-5.3,172.072,177.372,9.881,11.522,7.315,2.164,-0.885556629191
1996.5,0.86,0.27,1.01,1.56,8.19,-0.01,1.02,1.68,3.63,1.42,44.0,24.899,0.0,0.404,5.49395,65.1,0.37203849504,0.00100721076692,1.25834127741,15.83,7.4,-0.9,1.8,-4.0,-3.5,159.066,162.566,23.245,17.489,7.132,1.89,0.328279960664
1996.75,0.36,0.25,1.12,1.72,8.35,0.43,-0.72,1.48,3.64,1.38,15.4,24.0413,0.0,0.3403,5.64029,52.5,0.262467006208,0.00168542386176,1.10669745958,19.46,7.19333333333,-3.7,-1.9,-6.1,-8.9,137.277,146.177,-5.729,15.221,5.645,0.676,0.452733808055
1997.0,-0.34,0.25,0.92,1.54,8.07,0.28,1.96,1.54,4.51,1.39,52.1,22.9872,0.0,0.4249,5.54484,36.3,0.737369140125,0.00105839790643,1.25253696724,18.11,7.82333333333,-7.8,-12.2,-3.8,-2.8,118.997,121.797,11.7,16.173,1.506,5.97,2.16627334654
1997.25,0.05,0.22,0.98,1.55,8.09,0.86,2.34,1.51,1.49,1.24,60.4,46.9257,0.0,0.3953,5.56534,62.8,0.347998865719,0.00152047794833,1.17174404683,20.82,7.41666666667,-5.5,-5.3,-2.0,5.3,164.338,159.038,17.339,4.806,9.219,1.535,-0.89061639039
1997.5,0.31,0.35,1.29,1.73,8.34,2.83,-0.07,1.45,2.54,1.25,101.7,33.722,0.0,0.5301,5.83008,57.1,0.654048135754,0.00197905794908,0.863741339492,20.06,7.53666666667,-7.0,-3.5,0.0,7.6,183.965,176.365,41.508,9.585,4.496,3.347,1.80232130699
1997.75,-0.67,0.47,0.84,1.17,7.75,-0.51,4.83,1.53,1.01,1.28,85.2,51.128,0.0,0.5551,5.74507,57.9,0.484028264394,0.00147753446253,0.863660199266,21.48,7.93666666667,-5.7,-1.9,8.3,18.3,217.186,198.886,24.803,20.392,14.694,3.9,-1.05795472304
1998.0,-0.19,0.53,0.8,1.06,7.57,2.46,-0.41,1.54,1.78,1.26,66.3,32.2753,0.0,0.6565,5.76647,83.4,-0.613161455289,0.00242958311185,0.9332247557,35.09,8.76666666667,-7.0,-3.5,10.0,19.5,222.401,202.901,17.35,12.187,10.038,10.083,3.26830448215
1998.25,-0.49,0.52,0.32,0.5,7.19,7.49,1.6,1.65,0.75,1.45,88.6,51.9924,0.0,0.4696,5.64955,84.9,-0.486396373522,0.00156266878687,0.754892013335,21.47,8.56333333333,1.8,1.9,0.0,15.7,257.798,242.098,52.04,8.934,15.18,11.02,0.0891564940438
1998.5,0.1,0.5,0.61,0.69,7.33,-2.32,4.12,1.69,1.12,1.5,95.2,67.9196,0.0,0.6093,5.68926,111.2,0.501479467093,0.00177226983158,0.73968613493,21.18,8.20333333333,-7.1,-1.8,4.0,17.8,290.546,272.746,-4.137,37.384,18.733,14.92,-1.23054830379
1998.75,-0.18,0.58,0.5,0.5,7.15,3.24,-0.49,1.69,0.83,1.49,58.3,60.626,0.0,0.5989,5.68886,103.6,-0.0605629318359,0.00155951247105,0.769285714286,24.8,8.31666666667,0.0,-5.2,9.8,15.8,242.662,226.862,61.286,13.868,20.029,5.624,3.01537863022
1999.0,-0.93,1.11,0.13,0.57,7.18,-3.08,-1.12,2.65,1.79,2.18,155.8,47.906,0.0,1.2031,5.27314,161.4,-0.347155343153,0.00270584020513,0.846153846154,28.05,9.37,36.4,14.8,5.8,17.6,267.158,249.558,-64.89,13.268,14.123,15.899,-2.61682502393
1999.25,0.19,0.29,0.28,0.38,7.29,-1.29,5.52,2.57,1.74,2.07,48.3,27.955,0.0,0.5542,5.00415,137.7,-0.674481932656,0.00211458802666,0.845346396081,26.25,8.56,7.4,3.7,13.5,15.5,325.995,310.495,67.096,9.614,12.139,9.531,-1.79050972467
1999.5,0.46,0.45,0.69,0.89,7.48,2.6,1.83,2.3,1.74,1.74,17.7,41.621,0.0,0.5883,4.99825,100.7,-0.088092773784,0.00282295600117,1.28484848485,25.07,7.97666666667,10.0,8.3,14.5,5.3,241.258,235.958,-39.814,27.632,11.303,6.121,-2.31197538057
1999.75,0.61,0.44,1.0,1.24,7.95,0.62,-0.16,2.16,1.07,1.84,42.3,22.318,0.0,0.6196,5.30955,85.4,0.148721859918,0.00220637021342,1.51837888784,24.64,7.75,5.4,1.9,7.5,13.8,343.227,329.427,22.216,29.63,3.216,8.397,0.0959493704845
2000.0,0.32,0.34,1.0,1.25,8.38,-2.0,1.02,2.27,1.29,1.74,72.3,79.056,0.0,1.1623,6.18229,69.5,0.234646122805,0.00262496252715,1.46599799398,22.2,7.58,9.1,1.9,7.8,2.6,235.987,233.387,78.47,-4.132,5.217,6.492,2.71317299468
2000.25,0.55,0.13,1.12,1.34,8.33,-0.18,2.64,1.67,0.89,1.55,145.7,86.626,0.0,0.5392,6.03916,106.3,-0.0104099244779,0.0047188625477,1.43657768198,24.95,7.23333333333,10.9,9.4,3.8,1.3,294.058,292.758,44.955,2.256,0.49,4.576,-0.586280365346
2000.5,-0.67,0.36,0.74,0.33,8.4,2.92,1.15,2.41,0.27,2.16,131.6,57.908,0.0,0.4919,6.31191,95.1,-0.490936974087,0.00535061618452,1.10476190476,26.2,7.31666666667,24.6,21.4,-3.7,-2.3,327.551,329.851,18.556,18.11,1.048,6.666,-0.369788045995
2000.75,0.06,0.58,0.38,0.09,8.35,1.85,-0.57,2.3,0.64,2.1,142.4,88.493,0.0,0.5919,6.73188,41.0,0.149971913686,0.00275680711938,1.16693906141,20.74,7.63333333333,33.9,23.6,1.9,7.8,259.131,251.331,55.574,16.599,14.48,5.742,1.07263885613
2001.0,-0.31,0.4,-0.2,-0.37,8.34,3.22,0.03,2.6,-0.32,2.06,60.0,35.929,0.0,0.4884,6.77835,111.0,-0.410934373605,0.00372216548505,1.17575247316,23.63,8.40666666667,43.8,27.3,1.8,10.1,290.792,280.692,-44.673,34.783,15.703,11.739,8.97293539061
2001.25,-0.58,0.83,-0.39,0.01,7.93,-0.44,-2.09,2.77,2.7,1.87,92.7,-65.0139,0.0,0.4082,5.69818,155.2,-0.424891417918,0.00278793860076,0.885063093026,22.02,9.12333333333,59.7,45.4,-5.6,26.5,268.882,242.382,-17.041,18.491,16.998,4.749,-1.20066843009
2001.5,-0.02,0.93,0.36,1.27,8.07,3.68,-3.57,2.93,2.67,1.94,44.0,17.2135,0.0,0.6439,4.61388,283.0,-0.379865783315,0.0036642974872,0.886113589057,25.48,9.09,50.9,36.4,0.0,22.7,325.346,302.646,17.456,13.692,17.799,9.253,3.19997751252
2001.75,0.1,0.26,0.53,1.73,7.97,1.16,-0.88,2.73,2.34,1.89,18.6,-47.6472,0.0,0.1611,3.75114,188.5,-0.371415323539,0.00242886671782,0.874386948253,21.62,9.61,40.4,31.6,0.0,21.0,274.174,253.174,40.262,14.097,21.738,9.47,4.6426039909
2002.0,-0.67,0.33,0.57,2.41,7.91,-1.24,-4.54,3.34,-0.1,2.05,28.8,-50.8254,0.0,0.2001,2.40005,266.8,-0.3905591305,0.00280100448756,0.720633245383,33.56,9.74666666667,50.9,40.4,-7.1,35.3,272.202,236.902,-30.464,23.114,21.247,13.52,-4.73919192325
2002.25,0.47,0.08,1.38,3.39,7.87,1.07,2.65,2.83,1.13,1.96,46.1,-10.5716,0.0,0.1406,1.8206,199.3,-0.604508361708,0.001943415952,0.702312138728,21.09,8.51666666667,45.4,41.8,-5.7,21.7,290.528,268.828,28.746,-1.306,30.781,3.561,-3.00201617936
2002.5,0.17,0.03,1.7,3.49,8.03,0.54,-0.96,2.82,2.44,1.78,39.4,-42.9914,0.0,0.217,1.96696,87.4,-0.321938803176,0.00219843795396,1.10425614994,21.91,9.34666666667,25.0,14.5,0.0,37.7,272.895,235.195,67.62,14.048,26.573,5.898,-0.194961439153
2002.75,-0.56,0.05,0.88,2.97,7.9,-4.33,-5.29,3.25,1.26,1.84,61.6,-11.0737,0.0,0.1385,1.84845,103.1,-0.538431548375,0.00404540654302,1.09207195203,32.03,10.26,21.4,5.5,5.6,39.3,249.13,209.83,-39.851,-12.771,21.711,6.212,-0.648294458949
2003.0,-0.71,0.17,0.33,2.36,7.73,2.72,-0.74,3.79,0.97,2.17,211.9,-20.6485,0.0,0.1745,1.78454,78.5,-0.617912700921,0.00254235216877,1.22605568136,31.14,10.35,20.0,18.2,5.6,45.9,337.84,291.94,39.852,32.594,1.254,9.416,-10.593611172
2003.25,0.11,0.07,0.57,2.88,7.35,-3.92,-0.66,3.3,1.73,1.87,140.0,4.1962,0.772917840429,0.1761,1.36605,186.4,-0.586649088909,0.00227426283815,1.26881984527,31.17,10.0533333333,22.0,13.8,5.3,26.8,306.061,279.261,15.509,2.16,25.894,4.497,0.358424780134
2003.5,-0.09,0.13,0.49,2.83,6.85,-0.65,2.07,2.89,1.31,1.85,129.5,-9.1715,0.899834226667,0.1505,1.30047,66.9,-0.556297183751,0.00171633725506,0.988739714162,21.21,10.7666666667,8.9,12.7,3.7,42.3,389.586,347.286,66.055,-0.708,14.987,13.41,0.499076282302
2003.75,0.02,0.11,0.57,3.08,6.62,-2.62,3.02,2.64,2.2,1.65,178.1,-0.5837,0.918977660808,0.1895,1.10954,191.6,0.160958083569,0.00150234792772,1.04679229303,19.49,10.27,3.5,3.5,14.5,25.2,305.658,280.458,15.447,-20.582,31.325,9.689,-0.55902964186
2004.0,0.31,0.09,0.83,3.37,6.73,-2.31,2.41,2.44,2.55,1.66,-30.3,-33.5799,0.968424837929,0.2184,1.15837,-14.8,-0.158642374588,0.00118416027179,1.01364764268,16.1,10.1066666667,0.0,-1.8,14.3,26.2,312.799,286.599,116.523,-16.47,50.644,14.853,0.522330765202
2004.25,-0.14,0.12,0.88,3.27,6.44,-4.05,2.9,2.29,1.93,1.59,129.7,-31.6285,0.866717919271,0.2292,1.12815,-23.7,-0.0959008562055,0.00129305424338,1.09584086799,16.63,10.1866666667,-17.9,-10.9,11.3,38.1,383.879,345.779,53.838,-14.22,70.862,7.216,0.91249138106
2004.5,0.2,0.07,1.13,3.41,6.46,3.06,-0.67,2.11,2.24,1.48,199.2,34.3568,0.923051857204,0.1909,1.15194,132.3,0.0971924574968,0.00166873367396,1.18506623846,17.19,9.34666666667,-23.2,-19.6,17.0,16.2,374.853,358.653,-70.268,-5.688,93.48,15.353,-0.58758334684
2004.75,0.15,-0.06,1.31,3.17,6.62,0.32,-0.17,2.12,3.27,1.56,83.8,17.1134,0.949241592117,0.268,1.62804,77.4,-0.271722389297,0.00141161883219,1.18528227694,15.32,9.46,-20.0,-3.7,9.1,34.2,397.478,363.278,106.437,-2.309,119.01,7.965,0.775809803635
2005.0,-0.4,-0.01,0.82,2.34,6.21,-1.79,1.43,2.11,2.21,1.62,127.7,28.2599,0.986456048092,0.2925,2.0825,37.3,-0.465927395895,0.00137700119472,1.43487179487,16.27,9.02666666667,-21.1,-18.2,13.0,25.6,488.396,462.796,-4.254,-1.014,98.801,15.309,4.30440498305
2005.25,0.12,-0.04,0.89,1.89,6.02,-3.61,2.14,1.8,2.53,1.49,183.9,29.4567,1.02609035829,0.2968,2.66675,11.2,-0.0401832465805,0.00132735217987,1.10553073486,12.82,8.56666666667,-23.6,-12.9,11.5,48.4,428.518,380.118,113.787,5.265,118.357,15.846,0.696706895063
2005.5,0.12,0.0,0.87,1.56,6.05,1.74,-0.8,1.71,1.63,1.52,188.0,62.9239,1.05781458146,0.3133,3.15326,-6.9,-0.504232939827,0.00179401592871,1.17079401121,15.31,8.38666666667,-24.1,-24.1,15.7,32.5,499.564,467.064,114.456,16.276,142.297,24.227,0.713284688513
2005.75,-0.16,0.03,0.65,0.96,5.95,1.9,3.66,1.77,2.01,1.52,183.3,69.9454,1.14222377431,0.3229,3.61302,54.2,0.0630050811856,0.00113761561522,1.27197640118,11.57,8.26666666667,-16.7,-11.1,21.2,54.4,531.273,476.873,62.33,-9.76,159.182,17.53,-0.189329649701
2006.0,0.28,0.05,0.56,0.75,6.3,0.48,-0.88,1.84,2.48,1.61,138.2,82.0314,1.25734099542,0.3774,4.1674,94.8,-0.0138411875763,0.00192067359287,1.21173333333,15.32,7.58666666667,-8.8,-5.3,3.8,36.6,563.008,526.408,17.026,26.597,153.501,40.01,-0.168975825344
2006.25,-0.04,0.05,0.16,0.18,6.24,-2.47,3.33,1.82,2.22,1.73,133.3,62.6477,1.27539879471,0.2653,4.60527,85.0,-0.1746032349,0.00128712396942,1.14555450658,12.95,7.58,-10.7,-7.1,11.5,24.1,567.978,543.878,114.667,11.078,143.581,24.51,-2.33786834974
2006.5,0.57,0.17,0.29,0.39,6.68,0.8,1.36,1.69,0.79,1.52,204.2,64.5377,1.35951353753,0.3517,5.07115,35.4,0.534979479884,0.000885497734738,1.17451349655,11.59,7.58666666667,-12.3,-7.0,14.5,33.4,589.947,556.547,83.205,15.644,146.06,20.821,0.742660124465
2006.75,0.1,0.3,0.17,0.14,6.76,-0.31,-1.55,1.67,-3.02,1.67,171.2,56.8946,1.29328491537,0.4153,5.49533,79.2,0.123902149255,0.00126816243139,1.17812879708,14.95,7.47,-8.9,-1.8,7.7,40.1,479.3,439.2,153.987,4.556,127.98,23.742,0.969895936487
2007.0,-0.36,0.33,-0.12,-0.19,6.42,-1.55,3.91,1.69,-0.07,1.63,244.3,90.7725,1.14333712784,0.3234,5.37334,118.5,0.132316589071,0.00090505035814,0.880252199689,11.1,7.75333333333,0.0,-1.8,1.9,56.1,574.59,518.49,51.155,19.887,99.96,33.816,9.77518283027
2007.25,0.03,0.27,-0.1,-0.22,6.34,-1.22,2.76,1.58,1.36,1.46,183.0,90.8974,1.07845506121,0.25,5.36001,143.8,0.133206617546,0.000890175488659,0.833191247513,10.42,7.55333333333,0.0,5.3,1.8,55.5,540.892,485.392,209.984,2.614,90.443,32.024,-0.925876599941
2007.5,-0.07,0.38,-0.2,-0.18,6.39,-0.7,1.73,1.7,0.21,1.49,92.0,64.5902,1.16687721829,0.3448,5.35476,145.4,-0.38436915057,0.000964894755542,0.971627099016,14.22,7.76333333333,-3.7,1.9,7.8,52.5,613.001,560.501,38.9,4.532,70.057,38.948,1.06004372856
2007.75,0.31,0.44,0.0,0.18,6.65,-2.04,-0.76,1.65,0.24,1.7,177.3,145.7058,1.22993564674,0.3997,5.35966,195.2,-0.659484427967,0.00143174849497,1.18972938208,23.52,8.13,7.5,7.7,0.0,39.9,596.716,556.816,-18.036,15.02,-55.152,44.173,2.09366810803
2008.0,-0.47,0.86,0.07,0.63,6.48,-3.42,3.84,1.95,0.63,1.85,335.3,-290.1124,1.09210411213,1.1465,5.14652,380.2,-0.604506362032,0.00154417902531,1.30001940617,18.53,8.68333333333,19.2,9.6,-6.0,43.2,555.461,512.261,-221.019,0.425,-73.12,12.341,6.8288744778
2008.25,-0.79,1.19,-0.27,0.99,6.54,-1.53,-6.22,2.8,2.49,2.02,221.2,-37.0823,0.965405836751,1.0977,3.91764,223.5,-0.28782770376,0.00250756003142,1.31631328429,26.2,9.40666666667,32.2,30.4,-15.1,21.4,333.893,312.493,2.599,-3.687,-59.259,-5.574,10.024204993
2008.5,-0.06,0.99,0.76,2.39,6.97,-2.25,0.58,3.29,2.49,2.24,50.4,-102.7539,0.920282487955,1.4847,2.79466,415.9,-0.655517681152,0.00237342072508,1.41898600873,20.79,8.72333333333,55.4,51.8,-22.6,10.1,186.618,176.518,-273.945,0.061,-87.119,-5.816,-3.63687783619
2008.75,0.33,0.38,0.94,2.38,7.16,0.84,-3.6,3.15,0.71,2.42,44.9,-24.9447,0.840428733761,1.1323,2.79234,153.7,-0.60717424646,0.0053183716658,1.45242669522,22.94,9.12333333333,57.6,65.3,-34.0,21.5,146.733,125.233,-232.411,-10.307,-77.945,-10.426,22.141929763
2009.0,-0.2,0.3,0.94,3.14,8.88,8.55,-11.55,5.07,4.8,2.39,519.7,-142.7309,1.19344484427,3.3686,4.05859,77.2,-0.395718841359,0.00920546191064,0.726802820462,59.89,10.2266666667,83.6,74.5,-47.2,1.2,-35.995,-37.195,-379.19,-23.382,-88.767,-8.334,-32.0458300669
2009.25,-1.29,0.02,0.68,2.39,8.14,-0.24,-5.11,5.62,7.42,2.54,-204.1,-32.8863,0.750204550148,1.0808,1.21081,486.3,-0.336674250774,0.00726387034697,0.344256348247,44.84,10.1433333333,64.2,69.2,-16.0,26.5,7.193,-19.307,-195.448,-17.054,-83.316,-6.477,-8.82083781619
2009.5,0.41,-0.01,0.77,2.77,8.39,1.21,2.58,5.46,2.07,1.88,-70.2,-223.4839,0.648672569446,0.9462,1.10622,123.7,-0.568709411235,0.00610020712447,0.565192663159,36.5,10.2366666667,39.6,42.3,-5.9,23.1,-95.284,-118.384,212.929,-5.524,-94.377,-7.286,-8.54968650717
2009.75,0.63,-0.02,0.84,3.38,7.09,-3.54,4.67,3.53,2.41,1.66,-17.3,-242.4551,0.639474642382,0.3353,0.51533,141.9,-0.40638059537,0.00242618742637,0.852366209642,25.92,9.85666666667,31.5,34.0,-6.0,31.9,-129.832,-161.732,64.167,-9.706,-82.588,-7.702,-1.39605220777
2010.0,-0.17,0.05,0.88,3.32,6.29,-3.62,1.97,2.9,2.47,1.56,-196.2,105.1074,0.69289284078,0.2131,0.28308,-3.7,-0.49676542866,0.00149814347278,1.33185349612,30.69,10.3266666667,14.0,16.1,-1.9,27.2,-93.34,-120.54,125.343,-34.698,-73.192,-16.601,-0.108142025374
